  3420   8      9.6613930000000003      35.301403999999998      13.320467000000001
  3421   1      8.7488299999999999      35.596457999999998      13.276922000000001
  3422   1      9.6694189999999995      34.477533000000001      12.826689999999999
  3423   8                6.074128      1.3226910000000001               20.065441
  3424   1      6.2856750000000003      2.0407660000000001      20.666557999999998
  3425   1      5.1243920000000003      1.3899790000000001      19.938489000000001
  3426   8      33.335362000000003               35.640476      1.2545470000000001
  3427   1      34.288049000000001      35.759224000000003                1.250985
  3428   1      33.212452999999996      34.695289000000002      1.1355660000000001
  3429   8      36.731250000000003      5.5878430000000003      8.8547480000000007
  3430   1      37.190618999999998      6.2898779999999999      8.3880029999999994
  3431   1      36.152470000000001      5.2006309999999996      8.1931419999999999
  3432   8               19.639011      3.6408469999999999      7.2749170000000003
  3433   1      19.900093999999999      3.3875579999999998      6.3864320000000001
  3434   1      20.019456000000002      4.5145860000000004      7.3952660000000003
  3435   8      33.333029000000003      16.725974000000001      32.853245999999999
  3436   1      33.265148000000003      16.150628000000001               33.618814
  3437   1               33.353113      17.612556000000001      33.222312000000002
  3438   8      39.710636999999998      3.4505650000000001      39.663124000000003
  3439   1      40.092125000000003                3.920172      38.917696999999997
  3440   1      39.973413999999998      3.9663650000000001      40.429636000000002
  3441   8      29.591308000000001               26.650426      14.175103999999999
  3442   1               29.748217      27.494116999999999               13.744652
  3443   1               29.560095      26.016894000000001               13.453782
  3444   8      33.505330999999998      6.9287489999999998      29.702231000000001
  3445   1      32.773724999999999      6.4649979999999996      30.116250999999998
  3446   1      33.084781999999997      7.5912680000000003      29.148292000000001
  3447   8               36.771901      1.9041170000000001      8.2688819999999996
  3448   1               36.757196                2.711481      8.7881820000000008
  3449   1               37.353192                2.105639      7.5312299999999999
  3450   8                 2.02867               26.807776      31.317796000000001
  3451   1      2.9716870000000002      26.792743000000002      31.138307000000001
  3452   1                1.945516               27.342378      32.111476000000003
  3453   8      13.541517000000001      5.9292259999999999               16.010144
  3454   1               13.920486      5.1872660000000002      16.487221000000002
  3455   1               13.750572      5.7525110000000002               15.089433
  3456   8               22.765473                 2.19617                24.33456
  3457   1      22.144607000000001      1.7820279999999999               23.730625
  3458   1      22.288437999999999      2.9524900000000001      24.685358999999998
  3459   8      37.336728999999998      37.155183000000001      14.064823000000001
  3460   1      37.364485000000002      36.695033000000002               13.222673
  3461   1               37.078049      36.479917999999998      14.697075999999999
  3462   8      33.167867000000001                1.826457                2.255134
  3463   1      33.832965000000002      2.4752070000000002      2.4969869999999998
  3464   1               33.480843                1.462998      1.4229160000000001
  3465   8      21.340617000000002      41.486753999999998      6.4782580000000003
  3466   1      21.006910000000001      41.280741999999996      5.6019449999999997
  3467   1      21.218606999999999      40.674841999999998      6.9768109999999997
  3468   8               19.907325      6.1915769999999997                4.969773
  3469   1      20.228307000000001      6.6046760000000004      4.1647610000000004
  3470   1               19.807496      6.9198690000000003      5.5880510000000001
  3471   8      36.402365000000003      9.9059749999999998      13.489997000000001
  3472   1               36.899884      10.504842999999999               14.051741
  3473   1      37.052542000000003      9.5641529999999992                12.87107
  3474   8      33.615200999999999      36.801178999999998      41.529691999999997
  3475   1               33.027766      36.069814000000001               41.325364
  3476   1               34.430076               36.588746               41.067639
  3477   8      10.051736999999999               17.353624      23.575289000000001
  3478   1      9.6817840000000004      16.468893000000001      23.621245999999999
  3479   1      9.3898279999999996      17.910807999999999      23.992498999999999
  3480   8      35.653153000000003      35.976633999999997      29.582640999999999
  3481   1      36.007401999999999      36.749352000000002      29.136389000000001
  3482   1      35.050203000000003      36.335613000000002               30.238557
  3483   8      6.8083280000000004                1.405348      4.2635930000000002
  3484   1      6.3226259999999996     0.89632999999999996                 4.91683
  3485   1      6.6245529999999997     0.96236699999999997      3.4313449999999999
  3486   8      13.521540999999999               22.561076               22.801765
  3487   1               14.408151      22.904558999999999      22.934681000000001
  3488   1               13.617084      21.923591999999999      22.089635999999999
  3489   8      11.968496999999999      19.689903999999999               20.667171
  3490   1      11.787701999999999               18.768473      20.467165000000001
  3491   1               12.696007               19.659606      21.293631999999999
  3492   8               14.644879      18.601251000000001      27.443300000000001
  3493   1      14.408905000000001      17.734425000000002      27.781905999999999
  3494   1               14.231232               18.639626               26.577237
  3495   8      41.203896999999998      13.617502999999999               12.520448
  3496   1      41.095413000000001      13.682225000000001                11.56873
  3497   1      41.711458999999998      12.812105000000001      12.648343000000001
  3498   8      18.755821999999998      24.310759999999998               19.533154
  3499   1      19.251450999999999      25.039331000000001               19.914285
  3500   1               18.165668      24.029827000000001      20.237027000000001
  3501   8      27.390695000000001      38.624752000000001               40.169874
  3502   1      27.711003999999999      38.525877999999999      41.069513999999998
  3503   1      26.947175000000001      39.476764000000003      40.166980000000002
  3504   8      38.709654999999998      41.116148000000003      31.622782000000001
  3505   1      38.382945999999997               41.938834               31.251064
  3506   1      38.222340000000003      41.015613000000002      32.444400999999999
  3507   8      31.012502000000001      4.7634619999999996      7.5630439999999997
  3508   1               31.833264      5.2047509999999999      7.3320939999999997
  3509   1               30.566143      4.6349109999999998      6.7222819999999999
  3510   8      35.822693000000001      40.308456999999997      9.2870969999999993
  3511   1      36.622613000000001      40.513362999999998      9.7768599999999992
  3512   1      36.127448999999999      39.787289999999999      8.5400019999999994
  3513   8                1.414569      9.7280449999999998      36.553113000000003
  3514   1      2.3038500000000002      9.8390109999999993      36.208741000000003
  3515   1     0.90886900000000004      9.3987029999999994      35.805821999999999
  3516   8      29.104687999999999      31.257252000000001      32.589067999999997
  3517   1      28.682808000000001      30.985949999999999      31.770448999999999
  3518   1      28.375133000000002      31.505922000000002               33.162264
  3519   8      40.541924999999999      27.949529999999999      35.630541999999998
  3520   1      39.779663999999997                28.25299      35.131948000000001
  3521   1      40.280513999999997      27.087814000000002      35.964834000000003
  3522   8               19.530763      41.572125999999997      34.655549999999998
  3523   1               18.636015      41.324632000000001      34.410806999999998
  3524   1      19.672097000000001      41.146234999999997      35.504834000000002
  3525   8      39.807439000000002      8.9293750000000003               15.100444
  3526   1      39.084479000000002      8.3961089999999992               15.439092
  3527   1      39.379474999999999      9.5868339999999996      14.546155000000001
  3528   8               31.356876      13.394346000000001               12.173584
  3529   1               31.369384      13.805130999999999               13.041238
  3530   1               30.430743      13.191800000000001      12.019004000000001
  3531   8                8.733276      4.0571809999999999      11.210737999999999
  3532   1      7.8139329999999996      3.8117529999999999      11.083068000000001
  3533   1      9.2189899999999998      3.4795410000000002               10.616552
  3534   8      6.6871049999999999      25.065615000000001      26.896536999999999
  3535   1      5.9219689999999998               24.667928      26.474475000000002
  3536   1      6.3558089999999998      25.383005000000001      27.740425999999999
  3537   8               32.922539      10.428637999999999                12.61111
  3538   1               33.736615      9.9242030000000003               12.678578
  3539   1      33.094450999999999      11.227415000000001               13.116128
  3540   8               14.293237      19.350380000000001      14.076707000000001
  3541   1               13.677847      18.669578000000001      13.794696999999999
  3542   1      14.456504000000001               19.867459               13.283854
  3543   8                4.578265      16.760767999999999      6.8487439999999999
  3544   1      5.0632900000000003               16.777704      6.0203790000000001
  3545   1      4.1885269999999997      17.636202999999998      6.9147809999999996
  3546   8      4.7864779999999998      34.203167999999998      35.735393999999999
  3547   1      4.9811959999999997      33.373024000000001      35.294178000000002
  3548   1      4.6757590000000002      33.962254999999999      36.658619000000002
  3549   8      33.286330999999997      39.943992000000001               25.545817
  3550   1      33.521433999999999      39.060966999999998      25.251338000000001
  3551   1      33.390115000000002      40.491717999999999      24.763598000000002
  3552   8               30.894285               27.330759      1.9308190000000001
  3553   1      31.722449000000001      27.727370000000001      2.2111200000000002
  3554   1      30.218920000000001               27.851253      2.3730959999999999
  3555   8      21.599146000000001      9.7080490000000008     0.99435499999999999
  3556   1      22.429068000000001                9.373246      1.3420049999999999
  3557   1      21.519280999999999      10.587123999999999                1.373157
  3558   8      4.8454269999999999      39.449883999999997      19.480941000000001
  3559   1      4.8948159999999996      38.586426000000003      19.064136999999999
  3560   1      5.7556589999999996      39.658451999999997      19.705926999999999
  3561   8      21.442056000000001               17.191018      32.078282999999999
  3562   1      21.002382000000001               16.398609               31.761267
  3563   1      22.004301999999999      16.881945999999999      32.793123000000001
  3564   8      15.132502000000001      24.446314999999998               24.754894
  3565   1               14.899718      25.359515999999999               24.938198
  3566   1      15.214975000000001      24.042515000000002      25.622526000000001
  3567   8      30.105719000000001      16.937764999999999      27.897981999999999
  3568   1      29.604369999999999      16.321097999999999               28.436588
  3569   1      30.082674000000001      17.760383000000001      28.393370999999998
  3570   8      9.7843420000000005               19.216286      19.002870999999999
  3571   1      9.4329640000000001               19.801492      18.327746999999999
  3572   1      9.6077659999999998               18.333316      18.668465999999999
  3573   8      4.9027789999999998      5.5040259999999996               35.854785
  3574   1      5.5239419999999999      4.8165889999999996      36.106405000000002
  3575   1      4.1939609999999998      5.0333709999999998      35.409022999999998
  3576   8      34.015273000000001      27.663582999999999                3.475028
  3577   1      33.115225000000002                27.42014                3.703881
  3578   1      33.917071999999997      28.283021999999999      2.7475019999999999
  3579   8      41.806353000000001      31.762467000000001               40.269244
  3580   1               41.383108      31.047986999999999      39.787469000000002
  3581   1               41.316941               31.816654      41.093975999999998
  3582   8      18.222207999999998      32.669308999999998      36.172977000000003
  3583   1      18.380597999999999      32.156325000000002      35.377059000000003
  3584   1               17.592679      33.342148999999999      35.901645000000002
  3585   8      7.8805379999999996                26.87218      29.061057999999999
  3586   1      8.0674030000000005      25.930765999999998               29.037675
  3587   1      8.5721129999999999      27.238779000000001      29.617809000000001
  3588   8      6.1533300000000004      27.857493000000002                4.285145
  3589   1      6.1212059999999999               27.657722      5.2236459999999996
  3590   1      5.7762200000000004               27.081394      3.8631259999999998
  3591   8      7.4903019999999998                6.397208      41.026136999999999
  3592   1      6.8295940000000002      6.9665239999999997      40.624800999999998
  3593   1      8.3056750000000008      6.9018480000000002      40.970038000000002
  3594   8      8.2862489999999998               29.461402               11.324626
  3595   1      8.4581949999999999      28.586493999999998               10.968683
  3596   1      7.7208709999999998      29.878420999999999                10.66958
  3597   8      7.7761519999999997      22.206745999999999      32.109881000000001
  3598   1      8.0644159999999996      21.335387000000001               31.828166
  3599   1      8.4283540000000006      22.474267000000001      32.762343000000001
  3600   8      5.6569700000000003               41.471674      34.659945999999998
  3601   1      6.3763009999999998                      42      34.306165999999997
  3602   1      5.3054230000000002      41.999921999999998      35.381062999999997
  3603   8      29.679120999999999      36.664042999999999      41.156171000000001
  3604   1      29.306671999999999      36.397660999999999                      42
  3605   1      30.268758999999999               35.944184               40.917904
  3606   8               13.771808      25.231926000000001      36.064877000000003
  3607   1               14.208643      26.033083000000001      35.766469000000001
  3608   1      14.214410000000001      24.526554000000001      35.586132999999997
  3609   8      2.2792490000000001      18.132597000000001      2.4957639999999999
  3610   1                 3.17767      17.967085000000001      2.7910089999999999
  3611   1      2.1464400000000001      17.510643999999999      1.7759180000000001
  3612   8      9.6238039999999998      40.172629000000001      28.791371000000002
  3613   1      8.7640600000000006                39.77028               28.935181
  3614   1                10.05965      39.587080999999998      28.167020000000001
  3615   8      9.5291510000000006      5.7396209999999996      23.233135000000001
  3616   1               10.276645      5.3208010000000003               22.800044
  3617   1      9.1531559999999992      5.0471190000000004      23.782416999999999
  3618   8      32.484687000000001                3.453173      31.627845000000001
  3619   1      32.530940999999999      4.3756300000000001               31.365817
  3620   1      32.298748000000003      3.4819059999999999      32.569780999999999
  3621   8      9.4670740000000002      27.988209999999999      21.983298000000001
  3622   1      9.8162719999999997      28.831022999999998      22.282382999999999
  3623   1      9.8013879999999993      27.895963999999999      21.087548999999999
  3624   8                3.082697      3.4242279999999998               11.929174
  3625   1      2.7894199999999998      2.8953880000000001      11.183491999999999
  3626   1                2.918974      2.8680370000000002      12.694998999999999
  3627   8               11.097638      1.8849279999999999      24.817834000000001
  3628   1               11.555313                2.576111      24.333556999999999
  3629   1      11.800046999999999      1.3146990000000001               25.140483
  3630   8               17.226243      20.431260000000002      39.164242999999999
  3631   1      16.897434000000001      20.175782999999999               38.299177
  3632   1      17.624576000000001      19.630241000000002      39.514015999999998
  3633   8      7.5816140000000001      4.8791270000000004               18.845799
  3634   1      8.3780850000000004      5.0620909999999997      19.349668000000001
  3635   1      7.3932200000000003                3.954456      19.025054999999998
  3636   8               31.095402      16.541644999999999               32.744259
  3637   1               31.275734      17.456348999999999      32.515084000000002
  3638   1               30.179572      16.407610999999999      32.487482999999997
  3639   8               22.639205      37.263750999999999      2.7604760000000002
  3640   1      22.940732000000001      38.152382000000003      2.9633090000000002
  3641   1      22.036052000000002      37.047476000000003      3.4760689999999999
  3642   8      5.7286799999999998      28.143460000000001      22.560072999999999
  3643   1      5.2927559999999998      27.450475999999998      22.058606999999999
  3644   1      5.9224889999999997      27.737667999999999      23.408844999999999
  3645   8      38.667081000000003                18.50985      27.269787999999998
  3646   1      38.678040000000003      17.564682000000001               27.437904
  3647   1      38.075167999999998      18.611847999999998               26.520204
  3648   8               19.034378      12.960122999999999               18.770954
  3649   1      18.730782000000001               12.087826      18.508938000000001
  3650   1               18.913014               13.500513      17.986166999999998
  3651   8      17.843572999999999      15.522106000000001      3.5452210000000002
  3652   1      17.338871000000001      16.297636000000001      3.8012579999999998
  3653   1      18.421600999999999               15.834443      2.8445279999999999
  3654   8      18.448363000000001      5.0485889999999998      16.176597000000001
  3655   1                18.45215      4.1059450000000002      15.994573000000001
  3656   1               18.881815      5.4403870000000003               15.414196
  3657   8               14.154232               15.269269      31.051583999999998
  3658   1      14.699452000000001               14.482161      30.981432999999999
  3659   1      14.632887999999999               15.837382      31.660499000000002
  3660   8               19.810271                1.016721      40.607143000000001
  3661   1      19.989457999999999    0.083041000000000004      40.473509999999997
  3662   1      19.859715000000001      1.1351329999999999      41.559075999999997
  3663   8      24.232275000000001               27.037944      13.394994000000001
  3664   1      24.230692999999999      26.151171000000001               13.027087
  3665   1      23.312550999999999               27.206509      13.614845000000001
  3666   8                38.85548      20.764382999999999               24.601405
  3667   1      38.004852999999997      20.469270999999999               24.268138
  3668   1      38.693216999999997      21.659483000000002      24.909804000000001
  3669   8               20.408265               15.711074      4.1346559999999997
  3670   1      21.261285000000001      16.145676000000002      4.0625169999999997
  3671   1                19.85031               16.353479      4.5803510000000003
  3672   8      9.2312910000000006               11.278411               24.837042
  3673   1      9.4660980000000006      10.523744000000001               25.382082
  3674   1      8.6254080000000002      10.920882000000001               24.183038
  3675   8      24.878315000000001      24.037261999999998               14.689582
  3676   1               25.435699      24.739474000000001               14.346147
  3677   1      24.342535999999999      24.465451999999999               15.362067
  3678   8      37.728560999999999      1.0310140000000001      25.580463000000002
  3679   1      37.100955999999996     0.54249599999999998      25.042701000000001
  3680   1      37.940367000000002     0.43329400000000001      26.301926999999999
  3681   8      29.814651999999999      30.048401999999999               15.065006
  3682   1      30.411968000000002      29.612235999999999               15.677132
  3683   1               29.565946      29.359878999999999               14.443135
  3684   8      19.623055000000001      13.068198000000001      23.942174999999999
  3685   1               20.344365      12.439515999999999      24.020887999999999
  3686   1               19.200536               12.843268      23.109393000000001
  3687   8      7.8270850000000003      34.867947999999998               30.919857
  3688   1      8.0074760000000005      35.647022999999997      30.388608000000001
  3689   1      7.8638199999999996      34.139454000000001      30.294886000000002
  3690   8      6.9296899999999999               14.771779      22.472899999999999
  3691   1      7.2289050000000001               15.680168      22.556723000000002
  3692   1      6.2175770000000004               14.813706      21.829643999999998
  3693   8      15.025555000000001      9.0677020000000006     0.19226099999999999
  3694   1               15.479685      9.7902690000000003     0.63202000000000003
  3695   1               14.300945      8.8468699999999991     0.78286699999999998
  3696   8               10.502865      34.322508999999997      8.6861709999999999
  3697   1      9.5936679999999992      34.053978000000001      8.8377520000000001
  3698   1      11.025840000000001               33.577717      8.9934569999999994
  3699   8      22.571452000000001      30.793890000000001      7.1594340000000001
  3700   1      21.797353000000001      31.002541000000001      6.6312660000000001
  3701   1               22.518646               29.844452      7.2951579999999998
  3702   8               18.151342      31.710007000000001      18.421015000000001
  3703   1      18.115469999999998               32.063336               19.312977
  3704   1      17.257885999999999      31.818532999999999      18.085457000000002
  3705   8      9.7775040000000004                0.483821      9.4657579999999992
  3706   1      8.9196340000000003                0.169569      9.1707509999999992
  3707   1               10.084038                 1.04691      8.7504899999999992
  3708   8      27.421583999999999      17.851824000000001      23.394566000000001
  3709   1      26.814879999999999      17.124345000000002      23.550802999999998
  3710   1               27.088155      18.273613999999998      22.598600999999999
  3711   8                9.426221      26.898288999999998      13.560727999999999
  3712   1      9.2867899999999999      27.803920000000002               13.847287
  3713   1               10.141703      26.957598999999998               12.922597
  3714   8      39.558650999999998                30.75751      35.871991000000001
  3715   1      38.840864000000003      30.205017000000002      35.553778999999999
  3716   1      40.351467999999997      30.343658999999999               35.521549
  3717   8      12.880672000000001      6.7576710000000002      1.2799100000000001
  3718   1               12.724563      5.8127760000000004                1.347199
  3719   1               13.544672      6.9379590000000002      1.9501660000000001
  3720   8      4.6685359999999996      19.316106000000001      20.221772999999999
  3721   1      5.4004919999999998               18.848219      20.630486999999999
  3722   1      4.4296319999999998      18.772237000000001               19.466939
  3723   8      25.379733000000002      39.624191000000003      26.347542000000001
  3724   1      24.442969000000002      39.773428000000003      26.199470000000002
  3725   1      25.643864000000001      39.039233000000003      25.632909000000001
  3726   8      22.198913000000001      4.6273280000000003      4.6961079999999997
  3727   1      22.129481999999999                5.451416      4.2084770000000002
  3728   1      21.350971000000001      4.5400980000000004      5.1388559999999996
  3729   8      36.056986000000002               22.927951               21.421785
  3730   1      36.576785999999998      23.635121000000002               21.032629
  3731   1      35.837119000000001      22.357966999999999      20.680555999999999
  3732   8               20.129424      29.779046000000001               16.439657
  3733   1      20.053626000000001               30.326891               17.224415
  3734   1      19.857483999999999      30.354310000000002               15.720101
  3735   8      29.814834000000001      39.591523000000002      22.451419000000001
  3736   1      29.724022999999999      39.322163000000003      21.534400000000002
  3737   1      30.754622999999999      39.758490999999999      22.558931999999999
  3738   8      12.228827000000001      22.812605000000001      28.664767000000001
  3739   1               12.598815      22.429984000000001               27.865745
  3740   1      11.282228999999999      22.673594999999999               28.579497
  3741   8      17.336819999999999      33.394540999999997               29.515162
  3742   1               16.646334               33.398505               28.848125
  3743   1      17.531203999999999      32.463819000000001      29.651586999999999
  3744   8      6.3850449999999999      16.185814000000001      26.343786999999999
  3745   1      7.0398509999999996      16.879847000000002               26.449963
  3746   1      6.4101049999999997               15.705176      27.175052000000001
  3747   8      40.486255999999997      18.115266999999999      16.449172999999998
  3748   1               41.089523      17.415213999999999      16.709402999999998
  3749   1      40.900846000000001      18.919440999999999      16.771761000000001
  3750   8      7.7354060000000002               20.115468               19.691506
  3751   1      7.4426930000000002               19.652455      20.479963000000001
  3752   1      7.0401210000000001      19.954599999999999      19.048590000000001
  3753   8      32.444307999999999               14.059623      7.3718880000000002
  3754   1      32.984872000000003      14.665979999999999      7.8835980000000001
  3755   1               32.234102               14.545755                6.570557
  3756   8      40.509718999999997               36.762394      26.908899000000002
  3757   1      40.956349000000003               36.586174      26.077518999999999
  3758   1      40.627634999999998               35.956674      27.418362999999999
  3759   8      25.594996999999999      27.289142999999999               16.132787
  3760   1               25.884698               28.188748      16.301638000000001
  3761   1      25.909611999999999               27.099974      15.245164000000001
  3762   8                1.019814      19.973472000000001               23.021846
  3763   1                1.442609               20.497411      23.706285999999999
  3764   1     0.16242500000000001      19.746597999999999               23.390701
  3765   8      1.7307159999999999     0.87212900000000004      14.981389999999999
  3766   1      2.5408599999999999     0.83309999999999995               15.495072
  3767   1                2.005134                1.220785               14.129465
  3768   8      10.690689000000001      39.585386999999997      34.233367999999999
  3769   1               10.623246      38.746445000000001      33.771467999999999
  3770   1      9.9796460000000007      39.560111999999997      34.878675999999999
  3771   8      7.2850510000000002      30.568214999999999      32.007682000000003
  3772   1      7.9704090000000001               31.059818               31.549059
  3773   1      7.3192079999999997      30.896498999999999      32.909737999999997
  3774   8      37.140483000000003      23.031216000000001      32.935917000000003
  3775   1      38.014994000000002      23.133911999999999      32.553282000000003
  3776   1      37.068637000000003      23.754360999999999      33.564042999999998
  3777   8      28.006813000000001      19.973572000000001               25.013406
  3778   1      28.631519000000001      19.482496000000001      24.474599999999999
  3779   1               27.152065      19.787918000000001      24.616441999999999
  3780   8      7.5981629999999996      21.580840999999999      21.527563000000001
  3781   1      7.0466579999999999      21.886068000000002      20.803405000000001
  3782   1      6.9944819999999996               21.503072                22.27064
  3783   8      12.227767999999999      12.090135999999999      36.773212000000001
  3784   1               12.024846               11.151793      36.780951000000002
  3785   1               12.450868                12.29336      37.685116000000001
  3786   8               28.741128      41.348502000000003      34.608351999999996
  3787   1      27.939126999999999      41.511643999999997      35.110252000000003
  3788   1      29.365445000000001      41.999704000000001      34.938209000000001
  3789   8      8.3403390000000002      38.570284999999998      37.351033000000001
  3790   1                7.410774      38.361586000000003      37.469684999999998
  3791   1      8.3680730000000008      39.530135000000001               37.327365
  3792   8      7.4242749999999997      36.079954999999998      16.411933999999999
  3793   1      7.8570469999999997      35.638806000000002               17.146659
  3794   1                6.808128      35.426656000000001      16.071044000000001
  3795   8               13.530199      36.304360000000003      21.857151000000002
  3796   1               14.428262      36.582599999999999      22.051549999999999
  3797   1      12.996672999999999      36.732632000000002      22.531372999999999
  3798   8      37.101438999999999      5.4241919999999997               11.475189
  3799   1      36.323723000000001      5.7954189999999999               11.052019
  3800   1      37.829372999999997      5.6808370000000004               10.903449
  3801   8               15.231439      30.235233000000001      1.7993539999999999
  3802   1      15.438726000000001      31.071007000000002                  2.2239
  3803   1               15.634143      29.573160999999999      2.3669199999999999
  3804   8      9.5668220000000002      21.811900999999999      17.442167999999999
  3805   1      9.7649190000000008      22.536425000000001      16.844215999999999
  3806   1      8.9513540000000003      22.187840000000001      18.076606000000002
  3807   8      7.4721109999999999      7.6093169999999999      31.216563000000001
  3808   1      7.7003890000000004      8.2612679999999994      30.549800000000001
  3809   1                6.583329      7.8495160000000004      31.490449000000002
  3810   8               25.392208      22.943519999999999      16.520900000000001
  3811   1      26.252956999999999               22.807115      16.118120999999999
  3812   1      25.590181000000001      23.283874000000001      17.397031999999999
  3813   8               27.083205      32.805073999999998               10.409969
  3814   1      26.773755999999999               31.897316               10.365897
  3815   1      26.814201000000001      33.189633999999998      9.5718809999999994
  3816   8      37.179276000000002                6.922561               13.084175
  3817   1      36.500481999999998      7.5072660000000004               13.429261
  3818   1      37.760677999999999      7.5010789999999998               12.584244
  3819   8      27.873916999999999               14.169487      4.6118569999999997
  3820   1      27.205103999999999               13.693265                4.114236
  3821   1      28.038385999999999      13.616607999999999                5.379918
  3822   8                7.157394      31.183986999999998               16.095326
  3823   1      6.5473309999999998      30.529973999999999      16.444344000000001
  3824   1      8.0194890000000001               30.765781      16.162687999999999
  3825   8      27.220642000000002      18.321708000000001      26.476154000000001
  3826   1               27.979115      17.736305000000002      26.414943999999998
  3827   1      26.482026999999999      17.787403000000001               26.173486
  3828   8      31.670822999999999      33.959243999999998      36.816276000000002
  3829   1      32.585515000000001      33.973529999999997      37.107581000000003
  3830   1      31.356470999999999      33.085042999999999      37.060398999999997
  3831   8      36.952910000000003      40.272165000000001      26.361584000000001
  3832   1      36.281047999999998      40.639707000000001      25.782585999999998
  3833   1      36.829644999999999      40.735346999999997      27.193995999999999
  3834   8      41.783437999999997      38.321832000000001      13.613530000000001
  3835   1      41.457690999999997               39.220081               13.519923
  3836   1      41.250931000000001      37.947491999999997               14.319893
  3837   8      23.527170999999999      37.444828000000001      4.9434800000000001
  3838   1      22.957263000000001      37.241067000000001                5.688739
  3839   1               24.388735      37.601779999999998      5.3380879999999999
  3840   8      24.287797999999999      2.7634690000000002      3.9431530000000001
  3841   1      23.952877999999998      3.6510750000000001                3.795811
  3842   1      25.127071000000001      2.7447650000000001      3.4763410000000001
  3843   8      39.166485000000002      36.738100000000003      34.358302999999999
  3844   1      38.878993999999999               37.471314      33.809238999999998
  3845   1      39.337935999999999               36.026958      33.735788999999997
  3846   8               15.511186      4.0348899999999999      4.3435680000000003
  3847   1               16.417361                4.019692      4.0267999999999997
  3848   1      15.534091999999999      4.6218360000000001      5.1035760000000003
  3849   8     0.41713499999999998      6.4245349999999997               12.330505
  3850   1                       0      7.0652119999999998               11.749767
  3851   1     0.71623300000000001      6.9429670000000003      13.081777000000001
  3852   8      17.353491999999999      36.450845000000001      29.624894000000001
  3853   1      16.962278000000001      35.584507000000002      29.490228999999999
  3854   1      17.673044000000001      36.430002999999999      30.530484999999999
  3855   8                5.497198      25.420259999999999      19.056903999999999
  3856   1      5.6532499999999999      25.416775999999999      20.004194999999999
  3857   1                6.356789      25.613679000000001      18.674365000000002
  3858   8      35.979446000000003               25.696517      4.7366890000000001
  3859   1      36.656919000000002      25.903767999999999                4.088768
  3860   1      35.262113999999997      26.302209999999999      4.5336800000000004
  3861   8               13.732213      13.474959999999999      29.000952999999999
  3862   1      12.851777999999999      13.521402999999999      29.380956000000001
  3863   1               13.711874      14.103230999999999      28.274657999999999
  3864   8      1.1531070000000001               23.466417               16.997944
  3865   1      1.8275399999999999      23.243321999999999      17.643771999999998
  3866   1      1.6329640000000001      23.915769000000001      16.297613999999999
  3867   8               12.424512               10.937125      5.6792660000000001
  3868   1               12.344249               11.805061      6.0817220000000001
  3869   1      11.550611999999999      10.549448999999999      5.7722629999999997
  3870   8               17.179088                1.305404      35.227276000000003
  3871   1      17.055865000000001                1.731873      34.376002999999997
  3872   1      18.128004000000001                1.334508      35.373401000000001
  3873   8               13.507254      30.835363999999998      33.897302000000003
  3874   1      13.124002000000001      31.656846000000002      34.213545000000003
  3875   1               14.255554               31.111794      33.362254999999998
  3876   8      41.034897999999998               15.052583      26.801528000000001
  3877   1      40.172584000000001      15.409162999999999               27.027338
  3878   1      41.201895999999998               15.377129      25.913032999999999
  3879   8      20.322565999999998      33.053196999999997      35.056320999999997
  3880   1               19.795423      33.855514999999997      35.067802999999998
  3881   1               20.414956      32.841934999999999      34.123865000000002
  3882   8      13.373284999999999      20.806529999999999               15.928188
  3883   1               13.415213      21.719553000000001      15.634323999999999
  3884   1               12.714731               20.402393               15.357555
  3885   8      7.9274490000000002               20.613647      8.1818620000000006
  3886   1      8.3483070000000001      20.196304999999999      8.9371290000000005
  3887   1      7.0909329999999997      20.938510000000001      8.5244219999999995
  3888   8               18.107789                9.394774      6.8939859999999999
  3889   1      17.867439999999998      8.6819649999999999      6.2974449999999997
  3890   1               18.546184      8.9548590000000008      7.6267389999999997
  3891   8      37.839030999999999               34.935409      27.249797000000001
  3892   1      37.169215999999999      34.703974000000002                 26.6021
  3893   1      38.226210999999999      35.747267000000001      26.912721000000001
  3894   8               30.601523      18.096298000000001               18.347939
  3895   1      30.479493999999999               17.313571      17.805561999999998
  3896   1      29.750844000000001      18.541436999999998      18.318981999999998
  3897   8      30.942540999999999     0.71995799999999999      39.690581000000002
  3898   1               31.416819                1.057267      38.927031999999997
  3899   1      30.378782999999999    0.028452000000000002      39.334716999999998
  3900   8                32.01397      9.6054490000000001      35.922986000000002
  3901   1      32.410179999999997      10.415202000000001      35.592768999999997
  3902   1      31.960982000000001      9.0344449999999998      35.152410000000003
  3903   8      34.297921000000002               19.590591      10.735397000000001
  3904   1      35.144888000000002      20.041899999999998               10.761702
  3905   1      33.700102999999999      20.177942999999999                11.20473
  3906   8      27.052617999999999      17.097840000000001      41.351109999999998
  3907   1               27.608359      16.324293000000001      41.471532000000003
  3908   1      26.642420999999999      16.965430999999999               40.492711
  3909   8               19.090968      21.625558000000002               40.610225
  3910   1               19.016275      21.069583999999999      39.831097999999997
  3911   1      19.995826000000001      21.947075999999999      40.587850000000003
  3912   8               14.125256      1.9487030000000001      34.857871000000003
  3913   1               14.985255      1.6060049999999999      35.112202000000003
  3914   1      13.830163000000001                1.358258      34.160063000000001
